[36mlos_web     |[0m Couldn't set admin flag: (psycopg2.errors.UndefinedTable) relation "user" does not exist
[36mlos_web     |[0m [2025-05-28 21:52:53,313] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'da2172a8-3fab-43fc-8da0-6adef4874d8c', 'eventTime': '2025-05-28T21:52:31.015Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T19:00:46.137Z', 'startTime': '2025-05-28T21:51:12.005Z', 'endTime': '2025-05-28T21:52:31.015Z', 'vehicle': {'id': '281474992959112'}}}}
[36mlos_web     |[0m [2025-05-28 21:52:53,313] INFO in samsara_client: Processing speeding event: {'eventId': 'da2172a8-3fab-43fc-8da0-6adef4874d8c', 'eventTime': '2025-05-28T21:52:31.015Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T19:00:46.137Z', 'startTime': '2025-05-28T21:51:12.005Z', 'endTime': '2025-05-28T21:52:31.015Z', 'vehicle': {'id': '281474992959112'}}}}
[36mlos_web     |[0m [2025-05-28 21:52:56,190] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '83470888-9c3c-42dc-93e2-60667394e534', 'eventTime': '2025-05-28T21:51:09.999Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T19:00:16.109Z', 'startTime': '2025-05-28T21:51:09.999Z', 'vehicle': {'id': '281474985473455'}}}}
[36mlos_web     |[0m [2025-05-28 21:52:56,190] INFO in samsara_client: Processing speeding event: {'eventId': '83470888-9c3c-42dc-93e2-60667394e534', 'eventTime': '2025-05-28T21:51:09.999Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T19:00:16.109Z', 'startTime': '2025-05-28T21:51:09.999Z', 'vehicle': {'id': '281474985473455'}}}}
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:21:53:32 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 21:53:56,328] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '903e0981-16f9-4545-a4aa-ec90cb38c697', 'eventTime': '2025-05-28T21:53:03.001Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T19:00:16.109Z', 'startTime': '2025-05-28T21:51:09.999Z', 'endTime': '2025-05-28T21:53:03.001Z', 'vehicle': {'id': '281474985473455'}}}}
[36mlos_web     |[0m [2025-05-28 21:53:56,328] INFO in samsara_client: Processing speeding event: {'eventId': '903e0981-16f9-4545-a4aa-ec90cb38c697', 'eventTime': '2025-05-28T21:53:03.001Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T19:00:16.109Z', 'startTime': '2025-05-28T21:51:09.999Z', 'endTime': '2025-05-28T21:53:03.001Z', 'vehicle': {'id': '281474985473455'}}}}
[36mlos_web     |[0m Error updating alert assignment: (psycopg2.errors.InvalidTextRepresentation) invalid input syntax for type bigint: "undefined"
[36mlos_web     |[0m (Background on this error at: https://sqlalche.me/e/20/9h9h)
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:21:53:59 +0000] "PUT /samsara/alerts/9/assignment HTTP/1.0" 500 59 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:21:54:07 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 98.174.200.194 - - [28/May/2025:21:54:41 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m [2025-05-28 21:57:47,080] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '3724cd45-a0f1-4893-87f7-8b723946392a', 'eventTime': '2025-05-28T21:56:59.119Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': 'ec27c52d-8dcb-47a3-a829-32354957051c', 'updatedAtTime': '2025-05-28T21:57:46Z', 'happenedAtTime': '2025-05-28T21:56:59Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/ec27c52d-8dcb-47a3-a829-32354957051c/5/7752935/1748469419119', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '7752935', 'name': 'Javier Gonzales', 'tags': [{'id': '3155282', 'name': 'Reefer', 'parentTagId': '3265239'}, {'id': '3155283', 'name': 'Multi-Temp', 'parentTagId': '3265239'}, {'id': '3155284', 'name': 'Dry Van', 'parentTagId': '3265239'}, {'id': '3155609', 'name': 'Day Cab', 'parentTagId': '3265240'}, {'id': '3155610', 'name': 'Sleeper', 'parentTagId': '3265240'}, {'id': '3155611', 'name': 'Tanker', 'parentTagId': '3265239'}, {'id': '3265249', 'name': 'Santa Rosa', 'parentTagId': '3265236'}]}}}}]}}
[36mlos_web     |[0m [2025-05-28 21:57:47,084] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: 3724cd45-a0f1-4893-87f7-8b723946392a
[36mlos_web     |[0m [2025-05-28 21:57:47,084] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 44.227.73.184 - - [28/May/2025:21:57:47 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 21:57:49,634] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '3724cd45-a0f1-4893-87f7-8b723946392a', 'eventTime': '2025-05-28T21:56:59.119Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': 'ec27c52d-8dcb-47a3-a829-32354957051c', 'updatedAtTime': '2025-05-28T21:57:46Z', 'happenedAtTime': '2025-05-28T21:56:59Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/ec27c52d-8dcb-47a3-a829-32354957051c/5/7752935/1748469419119', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '7752935', 'name': 'Javier Gonzales', 'tags': [{'id': '3155282', 'name': 'Reefer', 'parentTagId': '3265239'}, {'id': '3155283', 'name': 'Multi-Temp', 'parentTagId': '3265239'}, {'id': '3155284', 'name': 'Dry Van', 'parentTagId': '3265239'}, {'id': '3155609', 'name': 'Day Cab', 'parentTagId': '3265240'}, {'id': '3155610', 'name': 'Sleeper', 'parentTagId': '3265240'}, {'id': '3155611', 'name': 'Tanker', 'parentTagId': '3265239'}, {'id': '3265249', 'name': 'Santa Rosa', 'parentTagId': '3265236'}]}}}}]}}
[36mlos_web     |[0m [2025-05-28 21:57:49,639] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: 3724cd45-a0f1-4893-87f7-8b723946392a
[36mlos_web     |[0m [2025-05-28 21:57:49,639] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 34.209.175.36 - - [28/May/2025:21:57:49 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 21:57:56,025] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '3724cd45-a0f1-4893-87f7-8b723946392a', 'eventTime': '2025-05-28T21:56:59.119Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': 'ec27c52d-8dcb-47a3-a829-32354957051c', 'updatedAtTime': '2025-05-28T21:57:46Z', 'happenedAtTime': '2025-05-28T21:56:59Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/ec27c52d-8dcb-47a3-a829-32354957051c/5/7752935/1748469419119', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '7752935', 'name': 'Javier Gonzales', 'tags': [{'id': '3155282', 'name': 'Reefer', 'parentTagId': '3265239'}, {'id': '3155283', 'name': 'Multi-Temp', 'parentTagId': '3265239'}, {'id': '3155284', 'name': 'Dry Van', 'parentTagId': '3265239'}, {'id': '3155609', 'name': 'Day Cab', 'parentTagId': '3265240'}, {'id': '3155610', 'name': 'Sleeper', 'parentTagId': '3265240'}, {'id': '3155611', 'name': 'Tanker', 'parentTagId': '3265239'}, {'id': '3265249', 'name': 'Santa Rosa', 'parentTagId': '3265236'}]}}}}]}}
[36mlos_web     |[0m [2025-05-28 21:57:56,029] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: 3724cd45-a0f1-4893-87f7-8b723946392a
[36mlos_web     |[0m [2025-05-28 21:57:56,029] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 34.209.175.36 - - [28/May/2025:21:57:56 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 21:58:14,548] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '3724cd45-a0f1-4893-87f7-8b723946392a', 'eventTime': '2025-05-28T21:56:59.119Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': 'ec27c52d-8dcb-47a3-a829-32354957051c', 'updatedAtTime': '2025-05-28T21:57:46Z', 'happenedAtTime': '2025-05-28T21:56:59Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/ec27c52d-8dcb-47a3-a829-32354957051c/5/7752935/1748469419119', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '7752935', 'name': 'Javier Gonzales', 'tags': [{'id': '3155282', 'name': 'Reefer', 'parentTagId': '3265239'}, {'id': '3155283', 'name': 'Multi-Temp', 'parentTagId': '3265239'}, {'id': '3155284', 'name': 'Dry Van', 'parentTagId': '3265239'}, {'id': '3155609', 'name': 'Day Cab', 'parentTagId': '3265240'}, {'id': '3155610', 'name': 'Sleeper', 'parentTagId': '3265240'}, {'id': '3155611', 'name': 'Tanker', 'parentTagId': '3265239'}, {'id': '3265249', 'name': 'Santa Rosa', 'parentTagId': '3265236'}]}}}}]}}
[36mlos_web     |[0m [2025-05-28 21:58:14,553] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: 3724cd45-a0f1-4893-87f7-8b723946392a
[36mlos_web     |[0m [2025-05-28 21:58:14,554] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 35.162.92.141 - - [28/May/2025:21:58:14 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:21:58:32 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:21:59:07 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m [2025-05-28 21:59:09,096] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '3724cd45-a0f1-4893-87f7-8b723946392a', 'eventTime': '2025-05-28T21:56:59.119Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': 'ec27c52d-8dcb-47a3-a829-32354957051c', 'updatedAtTime': '2025-05-28T21:57:46Z', 'happenedAtTime': '2025-05-28T21:56:59Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/ec27c52d-8dcb-47a3-a829-32354957051c/5/7752935/1748469419119', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '7752935', 'name': 'Javier Gonzales', 'tags': [{'id': '3155282', 'name': 'Reefer', 'parentTagId': '3265239'}, {'id': '3155283', 'name': 'Multi-Temp', 'parentTagId': '3265239'}, {'id': '3155284', 'name': 'Dry Van', 'parentTagId': '3265239'}, {'id': '3155609', 'name': 'Day Cab', 'parentTagId': '3265240'}, {'id': '3155610', 'name': 'Sleeper', 'parentTagId': '3265240'}, {'id': '3155611', 'name': 'Tanker', 'parentTagId': '3265239'}, {'id': '3265249', 'name': 'Santa Rosa', 'parentTagId': '3265236'}]}}}}]}}
[36mlos_web     |[0m [2025-05-28 21:59:09,102] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: 3724cd45-a0f1-4893-87f7-8b723946392a
[36mlos_web     |[0m [2025-05-28 21:59:09,102] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 35.166.166.111 - - [28/May/2025:21:59:09 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:21:59:28 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 98.174.200.194 - - [28/May/2025:21:59:41 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m [2025-05-28 22:02:35,989] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'b4df2171-bc18-439a-bfe8-d9e3d660060e', 'eventTime': '2025-05-28T22:00:49.001Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T22:00:49.001Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m [2025-05-28 22:02:35,989] INFO in samsara_client: Processing speeding event: {'eventId': 'b4df2171-bc18-439a-bfe8-d9e3d660060e', 'eventTime': '2025-05-28T22:00:49.001Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T22:00:49.001Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m [2025-05-28 22:03:21,500] INFO in samsara: Successfully updated alert
[36mlos_web     |[0m [2025-05-28 22:03:36,058] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '89ece343-4cc4-4d3d-b41f-ccbe83db3480', 'eventTime': '2025-05-28T22:02:34.995Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T22:00:49.001Z', 'endTime': '2025-05-28T22:02:34.995Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m [2025-05-28 22:03:36,058] INFO in samsara_client: Processing speeding event: {'eventId': '89ece343-4cc4-4d3d-b41f-ccbe83db3480', 'eventTime': '2025-05-28T22:02:34.995Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T22:00:49.001Z', 'endTime': '2025-05-28T22:02:34.995Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:04:07 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:04:29 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 98.174.200.194 - - [28/May/2025:22:04:41 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m [2025-05-28 22:05:49,500] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 22:06:20,500] INFO in samsara: Driver sync completed for client 2: 0 created, 100 updated, 100 total
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:09:07 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:09:29 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 98.174.200.194 - - [28/May/2025:22:09:41 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:13:17 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:14:07 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 98.174.200.194 - - [28/May/2025:22:14:41 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:17:53 +0000] "GET /samsara/alerts?page=[object%20Event]&per_page=20&sort_by=timestamp&sort_order=desc&client_id=3 HTTP/1.0" 200 3500 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:18:18 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:19:07 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 98.174.200.194 - - [28/May/2025:22:19:41 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m [2025-05-28 22:20:05,664] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '718e26af-b263-4606-9dfd-07e21a9e6697', 'eventTime': '2025-05-28T22:19:03.001Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T22:14:39.000Z', 'startTime': '2025-05-28T22:19:03.001Z', 'vehicle': {'id': '281474984540885'}}}}
[36mlos_web     |[0m [2025-05-28 22:20:05,665] INFO in samsara_client: Processing speeding event: {'eventId': '718e26af-b263-4606-9dfd-07e21a9e6697', 'eventTime': '2025-05-28T22:19:03.001Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T22:14:39.000Z', 'startTime': '2025-05-28T22:19:03.001Z', 'vehicle': {'id': '281474984540885'}}}}
[36mlos_web     |[0m [2025-05-28 22:20:51,113] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'a333e555-f79b-492c-9052-661eecbef863', 'eventTime': '2025-05-28T22:19:01.016Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T22:14:37.348Z', 'startTime': '2025-05-28T22:19:01.016Z', 'vehicle': {'id': '281474994288290'}}}}
[36mlos_web     |[0m [2025-05-28 22:20:51,114] INFO in samsara_client: Processing speeding event: {'eventId': 'a333e555-f79b-492c-9052-661eecbef863', 'eventTime': '2025-05-28T22:19:01.016Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T22:14:37.348Z', 'startTime': '2025-05-28T22:19:01.016Z', 'vehicle': {'id': '281474994288290'}}}}
[36mlos_web     |[0m [2025-05-28 22:20:51,135] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '16164f23-b29c-4975-b1a9-7530733aa383', 'eventTime': '2025-05-28T22:20:35.032Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T22:14:37.348Z', 'startTime': '2025-05-28T22:19:01.016Z', 'endTime': '2025-05-28T22:20:35.032Z', 'vehicle': {'id': '281474994288290'}}}}
[36mlos_web     |[0m [2025-05-28 22:20:51,135] INFO in samsara_client: Processing speeding event: {'eventId': '16164f23-b29c-4975-b1a9-7530733aa383', 'eventTime': '2025-05-28T22:20:35.032Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T22:14:37.348Z', 'startTime': '2025-05-28T22:19:01.016Z', 'endTime': '2025-05-28T22:20:35.032Z', 'vehicle': {'id': '281474994288290'}}}}
[36mlos_web     |[0m [2025-05-28 22:21:05,973] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '88a895aa-7e7c-4fbf-9930-1af42ea21023', 'eventTime': '2025-05-28T22:20:32.001Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T22:14:39.000Z', 'startTime': '2025-05-28T22:19:03.001Z', 'endTime': '2025-05-28T22:20:32.001Z', 'vehicle': {'id': '281474984540885'}}}}
